customer_id,name,email,created_at,lifetime_value,status
1,Alice Smith,[email],2024-01-15 10:30:00,12500.50,active
2,Bob Jones,[email],2024-02-20 14:15:00,8750.25,active
3,Carol White,[email],2024-01-10 09:00:00,15600.00,active
4,Dave Brown,[email],2024-03-05 16:45:00,3200.75,active
5,Eve Davis,[email],2024-02-28 11:20:00,9800.00,active
6,Frank Miller,[email],2024-01-22 13:10:00,7500.50,churned
7,Grace Lee,[email],2024-03-12 08:30:00,4100.00,active
8,Henry Wilson,[email],2024-01-18 15:00:00,11200.25,active
9,Iris Chen,[email],2024-02-14 10:45:00,6800.00,active
10,Jack Taylor,[email],2024-03-01 12:00:00,5500.75,active
11,Karen Moore,[email],2024-01-25 09:15:00,13400.00,active
12,Leo Anderson,[email],2024-02-08 14:30:00,2900.50,churned
13,Maria Garcia,[email],2024-03-15 11:00:00,8100.25,active
14,Nathan Clark,[email],2024-01-30 16:20:00,9500.00,active
15,Olivia Martinez,[email],2024-02-18 10:10:00,7200.75,active
16,Paul Rodriguez,[email],2024-03-08 13:45:00,4800.00,active
17,Quinn Lewis,[email],2024-01-12 08:50:00,10900.50,active
18,Rachel Walker,[email],2024-02-22 15:30:00,6300.25,active
19,Steve Hall,[email],2024-03-18 09:40:00,3700.00,active
20,Tina Allen,[email],2024-01-28 12:25:00,8900.75,active
21,Uma Young,[email],2024-02-10 14:05:00,5200.00,churned
22,Victor King,[email],2024-03-20 11:50:00,7800.50,active
23,Wendy Wright,[email],2024-01-16 10:35:00,9200.25,active
24,Xavier Lopez,[email],2024-02-25 13:15:00,4500.00,active
25,Yara Hill,[email],2024-03-10 08:20:00,6700.75,active
26,Zane Scott,[email],2024-01-20 15:40:00,11800.00,active
27,Amy Green,[email],2024-02-12 09:55:00,3900.50,active
28,Ben Adams,[email],2024-03-22 12:30:00,8500.25,active
29,Chloe Baker,[email],2024-01-26 14:10:00,7100.00,active
30,Daniel Nelson,[email],2024-02-16 11:25:00,5800.75,churned
31,Emma Carter,[email],2024-03-14 10:00:00,9700.00,active
32,Felix Mitchell,[email],2024-01-24 13:50:00,4300.50,active
33,Gina Perez,[email],2024-02-20 08:35:00,10500.25,active
34,Hugo Roberts,[email],2024-03-16 15:20:00,6200.00,active
35,Isla Turner,[email],2024-01-14 09:45:00,12100.75,active
36,Jake Phillips,[email],2024-02-26 12:15:00,3500.00,active
37,Kylie Campbell,[email],2024-03-12 14:40:00,7900.50,active
38,Liam Parker,[email],2024-01-22 11:30:00,8200.25,active
39,Mia Evans,[email],2024-02-14 10:05:00,5600.00,active
40,Noah Edwards,[email],2024-03-18 13:25:00,9300.75,active
41,Owen Collins,[email],2024-01-18 08:40:00,4700.00,churned
42,Piper Stewart,[email],2024-02-22 15:15:00,11500.50,active
43,Quincy Sanchez,[email],2024-03-06 09:50:00,6900.25,active
44,Ruby Morris,[email],2024-01-28 12:35:00,8700.00,active
45,Sam Rogers,[email],2024-02-18 14:00:00,3800.75,active
46,Tara Reed,[email],2024-03-24 11:20:00,10200.00,active
47,Umar Cook,[email],2024-01-16 10:10:00,5400.50,active
48,Vera Morgan,[email],2024-02-24 13:45:00,7600.25,active
49,Will Bell,[email],2024-03-20 08:55:00,9100.00,active
50,Xena Murphy,[email],2024-01-30 15:30:00,4200.75,active
51,Yuri Bailey,[email],2024-02-10 09:20:00,12800.00,active
52,Zara Rivera,[email],2024-03-08 12:05:00,6500.50,churned
53,Adam Cooper,[email],2024-01-26 14:50:00,8900.25,active
54,Bella Richardson,[email],2024-02-16 11:35:00,5100.00,active
55,Carlos Cox,[email],2024-03-14 10:15:00,9800.75,active
56,Diana Howard,[email],2024-01-20 13:00:00,7300.00,active
57,Ethan Ward,[email],2024-02-28 08:25:00,4600.50,active
58,Fiona Torres,[email],2024-03-22 15:40:00,11100.25,active
59,George Peterson,[email],2024-01-12 09:30:00,3400.00,active
60,Hannah Gray,[email],2024-02-20 12:10:00,8400.75,active
61,Ian Ramirez,[email],2024-03-10 14:25:00,6100.00,active
62,Julia James,[email],2024-01-24 11:05:00,10700.50,active
63,Kevin Watson,[email],2024-02-12 13:50:00,5900.25,churned
64,Luna Brooks,[email],2024-03-16 08:40:00,9600.00,active
65,Mason Kelly,[email],2024-01-28 15:20:00,7000.75,active
66,Nora Sanders,[email],2024-02-22 09:00:00,4900.00,active
67,Oscar Price,[email],2024-03-18 12:45:00,8600.50,active
68,Penny Bennett,[email],2024-01-14 14:30:00,12300.25,active
69,Quentin Wood,[email],2024-02-26 11:15:00,5700.00,active
70,Rosa Barnes,[email],2024-03-12 10:00:00,9400.75,active
71,Simon Ross,[email],2024-01-22 13:25:00,6800.00,active
72,Tessa Henderson,[email],2024-02-14 08:50:00,11600.50,active
73,Ursula Coleman,[email],2024-03-20 15:10:00,4100.25,churned
74,Vance Jenkins,[email],2024-01-18 09:35:00,7700.00,active
75,Willa Perry,[email],2024-02-24 12:20:00,8300.75,active
76,Xander Powell,[email],2024-03-06 14:05:00,5300.00,active
77,Yvonne Long,[email],2024-01-30 11:45:00,10400.50,active
78,Zeke Patterson,[email],2024-02-18 10:30:00,6600.25,active
79,Aria Hughes,[email],2024-03-24 13:15:00,9000.00,active
80,Blake Flores,[email],2024-01-16 08:05:00,4400.75,active
81,Cora Washington,[email],2024-02-20 15:50:00,12600.00,active
82,Dexter Butler,[email],2024-03-08 09:25:00,7400.50,active
83,Eliza Simmons,[email],2024-01-26 12:40:00,5500.25,churned
84,Finn Foster,[email],2024-02-16 14:15:00,8800.00,active
85,Gwen Gonzales,[email],2024-03-14 11:00:00,6400.75,active
86,Hayes Bryant,[email],2024-01-20 10:20:00,10900.00,active
87,Ivy Alexander,[email],2024-02-28 13:35:00,3600.50,active
88,Jude Russell,[email],2024-03-22 08:15:00,9500.25,active
89,Kara Griffin,[email],2024-01-12 15:00:00,7200.00,active
90,Lane Diaz,[email],2024-02-12 09:45:00,5000.75,active
91,Maya Hayes,[email],2024-03-16 12:30:00,11300.00,active
92,Neil Myers,[email],2024-01-24 14:20:00,4500.50,churned
93,Opal Ford,[email],2024-02-22 11:05:00,8100.25,active
94,Pierce Hamilton,[email],2024-03-18 10:50:00,6900.00,active
95,Quinn Graham,[email],2024-01-28 13:40:00,10100.75,active
96,Reese Sullivan,[email],2024-02-14 08:30:00,5800.00,active
97,Sage Wallace,[email],2024-03-20 15:25:00,9200.50,active
98,Troy Woods,[email],2024-01-18 09:10:00,7500.25,active
99,Unity Cole,[email],2024-02-26 12:55:00,4800.00,active
100,Vera West,[email],2024-03-10 14:40:00,12000.75,active
